
============================================================
  Experimento : unet_v5_5m_mse_augmented
  Modo        : both
  Config      : configs/unet_v5_5m_mse_augmented.yaml
============================================================
Split 'temporal' | Fuente: 'lidar'
  Train :    54 tiles  ([2021, 2022])
  Val   :    17 tiles  ([2023])
  Test  :    44 tiles  ([2024, 2025])
Modelo     : unet
Canales    : 5 entrada -> 1 salida
Parametros : 7,789,697
Dispositivo: cuda  (NVIDIA GeForce RTX 5060 Ti)
Experimento : unet_v5_5m_mse_augmented
Loss        : MSE
Epochs      : 150  |  Batch: 8  |  LR: 0.0001
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.68it/s, loss=0.3586]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.68it/s, loss=0.2888]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  2.51it/s, loss=0.2888]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.51it/s, loss=0.3215]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.57it/s, loss=0.3215]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.57it/s, loss=0.2888]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.57it/s, loss=0.2888]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  6.96it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  6.57it/s]
                                                      
Epoch 079/150 | Train: 0.3088 | Val: 0.1992


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.3159]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.31it/s, loss=0.3159]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.31it/s, loss=0.2369]
  Train:  29%|##8       | 2/7 [00:00<00:01,  2.67it/s, loss=0.2369]
  Train:  29%|##8       | 2/7 [00:01<00:01,  2.67it/s, loss=0.3799]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.46it/s, loss=0.3799]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.46it/s, loss=0.3647]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.58it/s, loss=0.3647]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.58it/s, loss=0.2765]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.35it/s, loss=0.2765]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.35it/s, loss=0.2771]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.61it/s, loss=0.2771]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.61it/s, loss=0.2953]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.53it/s, loss=0.2953]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  6.73it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  7.41it/s]
                                                      
Epoch 080/150 | Train: 0.3066 | Val: 0.1931


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.3135]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.05it/s, loss=0.3135]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.05it/s, loss=0.2232]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.33it/s, loss=0.2232]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.33it/s, loss=0.3358]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.26it/s, loss=0.3358]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.26it/s, loss=0.2512]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.28it/s, loss=0.2512]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.28it/s, loss=0.3361]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.51it/s, loss=0.3361]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.51it/s, loss=0.2917]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.65it/s, loss=0.2917]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.65it/s, loss=0.3583]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.84it/s, loss=0.3583]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.21it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  6.05it/s]
                                                      
Epoch 081/150 | Train: 0.3014 | Val: 0.1831


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.3796]
  Train:  14%|#4        | 1/7 [00:00<00:03,  1.89it/s, loss=0.3796]
  Train:  14%|#4        | 1/7 [00:00<00:03,  1.89it/s, loss=0.3859]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.38it/s, loss=0.3859]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.38it/s, loss=0.3600]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.50it/s, loss=0.3600]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.50it/s, loss=0.2229]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.49it/s, loss=0.2229]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.49it/s, loss=0.2974]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.29it/s, loss=0.2974]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.29it/s, loss=0.3013]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.47it/s, loss=0.3013]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.47it/s, loss=0.2837]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.57it/s, loss=0.2837]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.11it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  6.22it/s]
                                                      
Epoch 082/150 | Train: 0.3187 | Val: 0.2284


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2741]
  Train:  14%|#4        | 1/7 [00:00<00:03,  1.84it/s, loss=0.2741]
  Train:  14%|#4        | 1/7 [00:00<00:03,  1.84it/s, loss=0.2622]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.44it/s, loss=0.2622]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.44it/s, loss=0.2962]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.26it/s, loss=0.2962]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.26it/s, loss=0.3381]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.36it/s, loss=0.3381]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.36it/s, loss=0.3225]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.30it/s, loss=0.3225]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.30it/s, loss=0.3344]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.41it/s, loss=0.3344]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.41it/s, loss=0.2663]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.62it/s, loss=0.2663]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  4.08it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  3.43it/s]
                                                      
Epoch 083/150 | Train: 0.2991 | Val: 0.1898


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2782]
  Train:  14%|#4        | 1/7 [00:00<00:03,  1.90it/s, loss=0.2782]
  Train:  14%|#4        | 1/7 [00:00<00:03,  1.90it/s, loss=0.3714]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.38it/s, loss=0.3714]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.38it/s, loss=0.2642]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.22it/s, loss=0.2642]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.22it/s, loss=0.2637]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.58it/s, loss=0.2637]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.58it/s, loss=0.3254]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.35it/s, loss=0.3254]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.35it/s, loss=0.3449]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.46it/s, loss=0.3449]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.46it/s, loss=0.2622]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.55it/s, loss=0.2622]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  6.53it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  6.47it/s]
                                                      
Epoch 084/150 | Train: 0.3014 | Val: 0.1847


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2821]
  Train:  14%|#4        | 1/7 [00:00<00:03,  1.88it/s, loss=0.2821]
  Train:  14%|#4        | 1/7 [00:00<00:03,  1.88it/s, loss=0.3767]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.36it/s, loss=0.3767]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.36it/s, loss=0.3618]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.17it/s, loss=0.3618]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.17it/s, loss=0.3071]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.44it/s, loss=0.3071]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.44it/s, loss=0.3073]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.29it/s, loss=0.3073]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.29it/s, loss=0.2594]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.45it/s, loss=0.2594]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.45it/s, loss=0.2605]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.47it/s, loss=0.2605]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  6.57it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  7.04it/s]
                                                      
Epoch 085/150 | Train: 0.3078 | Val: 0.1890


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.3519]
  Train:  14%|#4        | 1/7 [00:00<00:03,  1.96it/s, loss=0.3519]
  Train:  14%|#4        | 1/7 [00:00<00:03,  1.96it/s, loss=0.2710]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.50it/s, loss=0.2710]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.50it/s, loss=0.2698]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.56it/s, loss=0.2698]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.56it/s, loss=0.2635]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.67it/s, loss=0.2635]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.67it/s, loss=0.2255]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  2.73it/s, loss=0.2255]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.73it/s, loss=0.3471]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.46it/s, loss=0.3471]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.46it/s, loss=0.3550]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.67it/s, loss=0.3550]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  4.79it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  4.96it/s]
                                                      
Epoch 086/150 | Train: 0.2977 | Val: 0.1898


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2328]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.08it/s, loss=0.2328]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.08it/s, loss=0.2974]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.34it/s, loss=0.2974]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.34it/s, loss=0.3191]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.62it/s, loss=0.3191]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.62it/s, loss=0.3360]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.41it/s, loss=0.3360]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.41it/s, loss=0.2312]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.55it/s, loss=0.2312]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.55it/s, loss=0.3319]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.56it/s, loss=0.3319]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.56it/s, loss=0.2978]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.83it/s, loss=0.2978]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.34it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.11it/s]
                                                      
Epoch 087/150 | Train: 0.2923 | Val: 0.2072


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2617]
  Train:  14%|#4        | 1/7 [00:00<00:02,  3.00it/s, loss=0.2617]
  Train:  14%|#4        | 1/7 [00:00<00:02,  3.00it/s, loss=0.2894]
  Train:  29%|##8       | 2/7 [00:00<00:01,  2.87it/s, loss=0.2894]
  Train:  29%|##8       | 2/7 [00:01<00:01,  2.87it/s, loss=0.3359]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.47it/s, loss=0.3359]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.47it/s, loss=0.3085]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.23it/s, loss=0.3085]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.23it/s, loss=0.2728]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.31it/s, loss=0.2728]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.31it/s, loss=0.2480]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.41it/s, loss=0.2480]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.41it/s, loss=0.3507]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.56it/s, loss=0.3507]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.11it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.71it/s]
                                                      
Epoch 088/150 | Train: 0.2953 | Val: 0.2359


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2726]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.58it/s, loss=0.2726]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.58it/s, loss=0.2204]
  Train:  29%|##8       | 2/7 [00:00<00:01,  2.65it/s, loss=0.2204]
  Train:  29%|##8       | 2/7 [00:01<00:01,  2.65it/s, loss=0.2969]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.25it/s, loss=0.2969]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.25it/s, loss=0.3596]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.35it/s, loss=0.3596]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.35it/s, loss=0.2781]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  2.60it/s, loss=0.2781]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.60it/s, loss=0.3378]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.23it/s, loss=0.3378]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.23it/s, loss=0.3126]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.42it/s, loss=0.3126]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.08it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  6.06it/s]
                                                      
Epoch 089/150 | Train: 0.2969 | Val: 0.2307


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2674]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.61it/s, loss=0.2674]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.61it/s, loss=0.2532]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.46it/s, loss=0.2532]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.46it/s, loss=0.2841]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.61it/s, loss=0.2841]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.61it/s, loss=0.3377]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.36it/s, loss=0.3377]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.36it/s, loss=0.2916]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.44it/s, loss=0.2916]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.44it/s, loss=0.2854]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.41it/s, loss=0.2854]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.41it/s, loss=0.2103]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.75it/s, loss=0.2103]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  4.69it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  4.90it/s]
                                                      
Epoch 090/150 | Train: 0.2757 | Val: 0.1834


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2857]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.41it/s, loss=0.2857]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.41it/s, loss=0.2510]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.27it/s, loss=0.2510]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.27it/s, loss=0.2808]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.16it/s, loss=0.2808]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.16it/s, loss=0.3370]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.47it/s, loss=0.3370]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.47it/s, loss=0.2847]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.48it/s, loss=0.2847]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.48it/s, loss=0.3313]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.39it/s, loss=0.3313]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.39it/s, loss=0.2718]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.53it/s, loss=0.2718]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.12it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.48it/s]
                                                      
Epoch 091/150 | Train: 0.2918 | Val: 0.1798  [GUARDADO]


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2310]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.24it/s, loss=0.2310]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.24it/s, loss=0.2717]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.48it/s, loss=0.2717]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.48it/s, loss=0.3005]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.49it/s, loss=0.3005]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.49it/s, loss=0.3396]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.39it/s, loss=0.3396]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.39it/s, loss=0.2275]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.46it/s, loss=0.2275]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.46it/s, loss=0.2630]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.38it/s, loss=0.2630]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.38it/s, loss=0.3253]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.72it/s, loss=0.3253]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.46it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.59it/s]
                                                      
Epoch 092/150 | Train: 0.2798 | Val: 0.2033


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2812]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.05it/s, loss=0.2812]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.05it/s, loss=0.2826]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.26it/s, loss=0.2826]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.26it/s, loss=0.3446]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.60it/s, loss=0.3446]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.60it/s, loss=0.3496]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.27it/s, loss=0.3496]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.27it/s, loss=0.2507]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.35it/s, loss=0.2507]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.35it/s, loss=0.2353]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.27it/s, loss=0.2353]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.27it/s, loss=0.3155]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.56it/s, loss=0.3155]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  4.74it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  4.85it/s]
                                                      
Epoch 093/150 | Train: 0.2942 | Val: 0.1960


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2623]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.21it/s, loss=0.2623]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.21it/s, loss=0.3422]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.29it/s, loss=0.3422]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.29it/s, loss=0.2584]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.26it/s, loss=0.2584]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.26it/s, loss=0.3123]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.27it/s, loss=0.3123]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.27it/s, loss=0.3542]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.14it/s, loss=0.3542]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.14it/s, loss=0.2461]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.30it/s, loss=0.2461]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.30it/s, loss=0.3599]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.70it/s, loss=0.3599]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.20it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  4.60it/s]
                                                      
Epoch 094/150 | Train: 0.3050 | Val: 0.1818


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2503]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.98it/s, loss=0.2503]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.98it/s, loss=0.2325]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.33it/s, loss=0.2325]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.33it/s, loss=0.3587]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.75it/s, loss=0.3587]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.75it/s, loss=0.2885]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.40it/s, loss=0.2885]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.40it/s, loss=0.3139]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  2.62it/s, loss=0.3139]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.62it/s, loss=0.2414]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.45it/s, loss=0.2414]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.45it/s, loss=0.2928]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.62it/s, loss=0.2928]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.01it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  4.73it/s]
                                                      
Epoch 095/150 | Train: 0.2826 | Val: 0.2071


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2946]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.66it/s, loss=0.2946]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.66it/s, loss=0.2687]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.20it/s, loss=0.2687]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.20it/s, loss=0.3074]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.41it/s, loss=0.3074]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.41it/s, loss=0.3307]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.23it/s, loss=0.3307]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.23it/s, loss=0.2708]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.38it/s, loss=0.2708]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.38it/s, loss=0.2591]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.29it/s, loss=0.2591]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.29it/s, loss=0.2761]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.70it/s, loss=0.2761]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.19it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.05it/s]
                                                      
Epoch 096/150 | Train: 0.2868 | Val: 0.2424


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2712]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.98it/s, loss=0.2712]
