
============================================================
  Experimento : unet_v4_1m_mae_fixed
  Modo        : both
  Config      : configs/unet_v4_1m_mae_fixed.yaml
============================================================
Split 'temporal' | Fuente: 'lidar'
  Train :  3570 tiles  ([2021, 2022])
  Val   :  1133 tiles  ([2023])
  Test  :  3185 tiles  ([2024, 2025])
Modelo     : unet
Canales    : 5 entrada -> 1 salida
Parametros : 7,789,697
Dispositivo: cuda  (NVIDIA GeForce RTX 5060 Ti)
Experimento : unet_v4_1m_mae_fixed
Loss        : MAE
Optimizer   : ADAM
Epochs      : 150  |  Batch: 16  |  LR: 0.0001
  Train:   4%|4         | 9/224 [00:04<01:36,  2.23it/s, loss=0.4125]
  Train:   4%|4         | 9/224 [00:04<01:36,  2.23it/s, loss=0.3469]
  Train:   4%|4         | 10/224 [00:04<01:35,  2.23it/s, loss=0.3469]
  Train:   4%|4         | 10/224 [00:04<01:35,  2.23it/s, loss=0.3794]
  Train:   5%|4         | 11/224 [00:04<01:35,  2.23it/s, loss=0.3794]
  Train:   5%|4         | 11/224 [00:05<01:35,  2.23it/s, loss=0.3156]
  Train:   5%|5         | 12/224 [00:05<01:34,  2.24it/s, loss=0.3156]
  Train:   5%|5         | 12/224 [00:05<01:34,  2.24it/s, loss=0.4561]
  Train:   6%|5         | 13/224 [00:05<01:34,  2.24it/s, loss=0.4561]
  Train:   6%|5         | 13/224 [00:06<01:34,  2.24it/s, loss=0.4000]
  Train:   6%|6         | 14/224 [00:06<01:34,  2.23it/s, loss=0.4000]
  Train:   6%|6         | 14/224 [00:06<01:34,  2.23it/s, loss=0.3989]
  Train:   7%|6         | 15/224 [00:06<01:33,  2.24it/s, loss=0.3989]
  Train:   7%|6         | 15/224 [00:07<01:33,  2.24it/s, loss=0.3809]
  Train:   7%|7         | 16/224 [00:07<01:33,  2.23it/s, loss=0.3809]
  Train:   7%|7         | 16/224 [00:07<01:33,  2.23it/s, loss=0.4041]
  Train:   8%|7         | 17/224 [00:07<01:32,  2.23it/s, loss=0.4041]
  Train:   8%|7         | 17/224 [00:08<01:32,  2.23it/s, loss=0.4412]
  Train:   8%|8         | 18/224 [00:08<01:32,  2.23it/s, loss=0.4412]
  Train:   8%|8         | 18/224 [00:08<01:32,  2.23it/s, loss=0.4377]
  Train:   8%|8         | 19/224 [00:08<01:31,  2.23it/s, loss=0.4377]
  Train:   8%|8         | 19/224 [00:08<01:31,  2.23it/s, loss=0.4158]
  Train:   9%|8         | 20/224 [00:08<01:31,  2.22it/s, loss=0.4158]
  Train:   9%|8         | 20/224 [00:09<01:31,  2.22it/s, loss=0.3872]
  Train:   9%|9         | 21/224 [00:09<01:31,  2.21it/s, loss=0.3872]
  Train:   9%|9         | 21/224 [00:09<01:31,  2.21it/s, loss=0.4027]
  Train:  10%|9         | 22/224 [00:09<01:30,  2.22it/s, loss=0.4027]
  Train:  10%|9         | 22/224 [00:10<01:30,  2.22it/s, loss=0.4414]
  Train:  10%|#         | 23/224 [00:10<01:30,  2.22it/s, loss=0.4414]
  Train:  10%|#         | 23/224 [00:10<01:30,  2.22it/s, loss=0.3554]
  Train:  11%|#         | 24/224 [00:10<01:29,  2.23it/s, loss=0.3554]
  Train:  11%|#         | 24/224 [00:11<01:29,  2.23it/s, loss=0.3350]
  Train:  11%|#1        | 25/224 [00:11<01:29,  2.22it/s, loss=0.3350]
  Train:  11%|#1        | 25/224 [00:11<01:29,  2.22it/s, loss=0.4227]
  Train:  12%|#1        | 26/224 [00:11<01:28,  2.23it/s, loss=0.4227]
  Train:  12%|#1        | 26/224 [00:12<01:28,  2.23it/s, loss=0.4077]
  Train:  12%|#2        | 27/224 [00:12<01:28,  2.23it/s, loss=0.4077]
  Train:  12%|#2        | 27/224 [00:12<01:28,  2.23it/s, loss=0.3453]
  Train:  12%|#2        | 28/224 [00:12<01:27,  2.23it/s, loss=0.3453]
  Train:  12%|#2        | 28/224 [00:13<01:27,  2.23it/s, loss=0.3703]
  Train:  13%|#2        | 29/224 [00:13<01:27,  2.23it/s, loss=0.3703]
  Train:  13%|#2        | 29/224 [00:13<01:27,  2.23it/s, loss=0.3609]
  Train:  13%|#3        | 30/224 [00:13<01:26,  2.23it/s, loss=0.3609]
  Train:  13%|#3        | 30/224 [00:13<01:26,  2.23it/s, loss=0.4005]
  Train:  14%|#3        | 31/224 [00:13<01:26,  2.23it/s, loss=0.4005]
  Train:  14%|#3        | 31/224 [00:14<01:26,  2.23it/s, loss=0.4050]
  Train:  14%|#4        | 32/224 [00:14<01:26,  2.23it/s, loss=0.4050]
  Train:  14%|#4        | 32/224 [00:14<01:26,  2.23it/s, loss=0.4576]
  Train:  15%|#4        | 33/224 [00:14<01:25,  2.23it/s, loss=0.4576]
  Train:  15%|#4        | 33/224 [00:15<01:25,  2.23it/s, loss=0.3729]
  Train:  15%|#5        | 34/224 [00:15<01:26,  2.20it/s, loss=0.3729]
  Train:  15%|#5        | 34/224 [00:15<01:26,  2.20it/s, loss=0.3767]
  Train:  16%|#5        | 35/224 [00:15<01:26,  2.19it/s, loss=0.3767]
  Train:  16%|#5        | 35/224 [00:16<01:26,  2.19it/s, loss=0.4350]
  Train:  16%|#6        | 36/224 [00:16<01:26,  2.18it/s, loss=0.4350]
  Train:  16%|#6        | 36/224 [00:16<01:26,  2.18it/s, loss=0.4042]
  Train:  17%|#6        | 37/224 [00:16<01:25,  2.19it/s, loss=0.4042]
  Train:  17%|#6        | 37/224 [00:17<01:25,  2.19it/s, loss=0.4714]
  Train:  17%|#6        | 38/224 [00:17<01:25,  2.17it/s, loss=0.4714]
  Train:  17%|#6        | 38/224 [00:17<01:25,  2.17it/s, loss=0.4098]
  Train:  17%|#7        | 39/224 [00:17<01:24,  2.19it/s, loss=0.4098]
  Train:  17%|#7        | 39/224 [00:18<01:24,  2.19it/s, loss=0.4472]
  Train:  18%|#7        | 40/224 [00:18<01:23,  2.21it/s, loss=0.4472]
  Train:  18%|#7        | 40/224 [00:18<01:23,  2.21it/s, loss=0.3501]
  Train:  18%|#8        | 41/224 [00:18<01:23,  2.20it/s, loss=0.3501]
  Train:  18%|#8        | 41/224 [00:18<01:23,  2.20it/s, loss=0.3317]
  Train:  19%|#8        | 42/224 [00:18<01:24,  2.16it/s, loss=0.3317]
  Train:  19%|#8        | 42/224 [00:19<01:24,  2.16it/s, loss=0.3401]
  Train:  19%|#9        | 43/224 [00:19<01:23,  2.18it/s, loss=0.3401]
  Train:  19%|#9        | 43/224 [00:19<01:23,  2.18it/s, loss=0.4318]
  Train:  20%|#9        | 44/224 [00:19<01:22,  2.19it/s, loss=0.4318]
  Train:  20%|#9        | 44/224 [00:20<01:22,  2.19it/s, loss=0.4782]
  Train:  20%|##        | 45/224 [00:20<01:21,  2.18it/s, loss=0.4782]
  Train:  20%|##        | 45/224 [00:20<01:21,  2.18it/s, loss=0.4275]
  Train:  21%|##        | 46/224 [00:20<01:21,  2.20it/s, loss=0.4275]
  Train:  21%|##        | 46/224 [00:21<01:21,  2.20it/s, loss=0.4101]
  Train:  21%|##        | 47/224 [00:21<01:20,  2.21it/s, loss=0.4101]
  Train:  21%|##        | 47/224 [00:21<01:20,  2.21it/s, loss=0.3912]
  Train:  21%|##1       | 48/224 [00:21<01:19,  2.22it/s, loss=0.3912]
  Train:  21%|##1       | 48/224 [00:22<01:19,  2.22it/s, loss=0.3106]
  Train:  22%|##1       | 49/224 [00:22<01:18,  2.22it/s, loss=0.3106]
  Train:  22%|##1       | 49/224 [00:22<01:18,  2.22it/s, loss=0.4785]
  Train:  22%|##2       | 50/224 [00:22<01:18,  2.22it/s, loss=0.4785]
  Train:  22%|##2       | 50/224 [00:23<01:18,  2.22it/s, loss=0.3752]
  Train:  23%|##2       | 51/224 [00:23<01:17,  2.23it/s, loss=0.3752]
  Train:  23%|##2       | 51/224 [00:23<01:17,  2.23it/s, loss=0.4825]
  Train:  23%|##3       | 52/224 [00:23<01:16,  2.23it/s, loss=0.4825]
  Train:  23%|##3       | 52/224 [00:23<01:16,  2.23it/s, loss=0.3515]
  Train:  24%|##3       | 53/224 [00:23<01:16,  2.23it/s, loss=0.3515]
  Train:  24%|##3       | 53/224 [00:24<01:16,  2.23it/s, loss=0.4587]
  Train:  24%|##4       | 54/224 [00:24<01:16,  2.22it/s, loss=0.4587]
  Train:  24%|##4       | 54/224 [00:24<01:16,  2.22it/s, loss=0.4553]
  Train:  25%|##4       | 55/224 [00:24<01:15,  2.23it/s, loss=0.4553]
  Train:  25%|##4       | 55/224 [00:25<01:15,  2.23it/s, loss=0.4419]
  Train:  25%|##5       | 56/224 [00:25<01:15,  2.22it/s, loss=0.4419]
  Train:  25%|##5       | 56/224 [00:25<01:15,  2.22it/s, loss=0.3823]
  Train:  25%|##5       | 57/224 [00:25<01:15,  2.23it/s, loss=0.3823]
  Train:  25%|##5       | 57/224 [00:26<01:15,  2.23it/s, loss=0.2691]
  Train:  26%|##5       | 58/224 [00:26<01:14,  2.23it/s, loss=0.2691]
  Train:  26%|##5       | 58/224 [00:26<01:14,  2.23it/s, loss=0.3678]
  Train:  26%|##6       | 59/224 [00:26<01:14,  2.23it/s, loss=0.3678]
  Train:  26%|##6       | 59/224 [00:27<01:14,  2.23it/s, loss=0.3197]
  Train:  27%|##6       | 60/224 [00:27<01:13,  2.23it/s, loss=0.3197]
  Train:  27%|##6       | 60/224 [00:27<01:13,  2.23it/s, loss=0.3061]
  Train:  27%|##7       | 61/224 [00:27<01:13,  2.23it/s, loss=0.3061]
  Train:  27%|##7       | 61/224 [00:27<01:13,  2.23it/s, loss=0.3727]
  Train:  28%|##7       | 62/224 [00:27<01:12,  2.23it/s, loss=0.3727]
  Train:  28%|##7       | 62/224 [00:28<01:12,  2.23it/s, loss=0.4542]
  Train:  28%|##8       | 63/224 [00:28<01:12,  2.22it/s, loss=0.4542]
  Train:  28%|##8       | 63/224 [00:28<01:12,  2.22it/s, loss=0.3603]
  Train:  29%|##8       | 64/224 [00:28<01:12,  2.22it/s, loss=0.3603]
  Train:  29%|##8       | 64/224 [00:29<01:12,  2.22it/s, loss=0.3694]
  Train:  29%|##9       | 65/224 [00:29<01:11,  2.22it/s, loss=0.3694]
  Train:  29%|##9       | 65/224 [00:29<01:11,  2.22it/s, loss=0.3046]
  Train:  29%|##9       | 66/224 [00:29<01:11,  2.22it/s, loss=0.3046]
  Train:  29%|##9       | 66/224 [00:30<01:11,  2.22it/s, loss=0.4151]
  Train:  30%|##9       | 67/224 [00:30<01:10,  2.23it/s, loss=0.4151]
  Train:  30%|##9       | 67/224 [00:30<01:10,  2.23it/s, loss=0.4319]
  Train:  30%|###       | 68/224 [00:30<01:09,  2.23it/s, loss=0.4319]
  Train:  30%|###       | 68/224 [00:31<01:09,  2.23it/s, loss=0.3610]
  Train:  31%|###       | 69/224 [00:31<01:09,  2.23it/s, loss=0.3610]
  Train:  31%|###       | 69/224 [00:31<01:09,  2.23it/s, loss=0.4214]
  Train:  31%|###1      | 70/224 [00:31<01:08,  2.24it/s, loss=0.4214]
  Train:  31%|###1      | 70/224 [00:32<01:08,  2.24it/s, loss=0.4001]
  Train:  32%|###1      | 71/224 [00:32<01:09,  2.19it/s, loss=0.4001]
  Train:  32%|###1      | 71/224 [00:32<01:09,  2.19it/s, loss=0.4161]
  Train:  32%|###2      | 72/224 [00:32<01:10,  2.15it/s, loss=0.4161]
  Train:  32%|###2      | 72/224 [00:32<01:10,  2.15it/s, loss=0.3734]
  Train:  33%|###2      | 73/224 [00:32<01:09,  2.17it/s, loss=0.3734]
  Train:  33%|###2      | 73/224 [00:33<01:09,  2.17it/s, loss=0.5356]
  Train:  33%|###3      | 74/224 [00:33<01:09,  2.15it/s, loss=0.5356]
  Train:  33%|###3      | 74/224 [00:33<01:09,  2.15it/s, loss=0.3774]
  Train:  33%|###3      | 75/224 [00:33<01:12,  2.05it/s, loss=0.3774]
  Train:  33%|###3      | 75/224 [00:34<01:12,  2.05it/s, loss=0.3754]
  Train:  34%|###3      | 76/224 [00:34<01:10,  2.09it/s, loss=0.3754]
  Train:  34%|###3      | 76/224 [00:34<01:10,  2.09it/s, loss=0.3514]
  Train:  34%|###4      | 77/224 [00:34<01:09,  2.13it/s, loss=0.3514]
  Train:  34%|###4      | 77/224 [00:35<01:09,  2.13it/s, loss=0.3749]
  Train:  35%|###4      | 78/224 [00:35<01:07,  2.16it/s, loss=0.3749]
  Train:  35%|###4      | 78/224 [00:35<01:07,  2.16it/s, loss=0.4729]
  Train:  35%|###5      | 79/224 [00:35<01:06,  2.18it/s, loss=0.4729]
  Train:  35%|###5      | 79/224 [00:36<01:06,  2.18it/s, loss=0.3783]
  Train:  36%|###5      | 80/224 [00:36<01:05,  2.19it/s, loss=0.3783]
  Train:  36%|###5      | 80/224 [00:36<01:05,  2.19it/s, loss=0.3766]
  Train:  36%|###6      | 81/224 [00:36<01:04,  2.20it/s, loss=0.3766]
  Train:  36%|###6      | 81/224 [00:37<01:04,  2.20it/s, loss=0.3424]
  Train:  37%|###6      | 82/224 [00:37<01:04,  2.21it/s, loss=0.3424]
  Train:  37%|###6      | 82/224 [00:37<01:04,  2.21it/s, loss=0.3720]
  Train:  37%|###7      | 83/224 [00:37<01:03,  2.22it/s, loss=0.3720]
  Train:  37%|###7      | 83/224 [00:38<01:03,  2.22it/s, loss=0.3588]
  Train:  38%|###7      | 84/224 [00:38<01:03,  2.22it/s, loss=0.3588]
  Train:  38%|###7      | 84/224 [00:38<01:03,  2.22it/s, loss=0.4718]
  Train:  38%|###7      | 85/224 [00:38<01:02,  2.21it/s, loss=0.4718]
  Train:  38%|###7      | 85/224 [00:38<01:02,  2.21it/s, loss=0.3818]
  Train:  38%|###8      | 86/224 [00:38<01:02,  2.21it/s, loss=0.3818]
  Train:  38%|###8      | 86/224 [00:39<01:02,  2.21it/s, loss=0.3042]
  Train:  39%|###8      | 87/224 [00:39<01:01,  2.22it/s, loss=0.3042]
  Train:  39%|###8      | 87/224 [00:39<01:01,  2.22it/s, loss=0.3991]
  Train:  39%|###9      | 88/224 [00:39<01:01,  2.22it/s, loss=0.3991]
  Train:  39%|###9      | 88/224 [00:40<01:01,  2.22it/s, loss=0.4138]
  Train:  40%|###9      | 89/224 [00:40<01:01,  2.20it/s, loss=0.4138]
  Train:  40%|###9      | 89/224 [00:40<01:01,  2.20it/s, loss=0.4078]
  Train:  40%|####      | 90/224 [00:40<01:00,  2.21it/s, loss=0.4078]
  Train:  40%|####      | 90/224 [00:41<01:00,  2.21it/s, loss=0.3734]
  Train:  41%|####      | 91/224 [00:41<01:00,  2.22it/s, loss=0.3734]
  Train:  41%|####      | 91/224 [00:41<01:00,  2.22it/s, loss=0.3656]
  Train:  41%|####1     | 92/224 [00:41<00:59,  2.22it/s, loss=0.3656]
  Train:  41%|####1     | 92/224 [00:42<00:59,  2.22it/s, loss=0.3861]
  Train:  42%|####1     | 93/224 [00:42<00:58,  2.23it/s, loss=0.3861]
  Train:  42%|####1     | 93/224 [00:42<00:58,  2.23it/s, loss=0.3146]
  Train:  42%|####1     | 94/224 [00:42<00:58,  2.21it/s, loss=0.3146]
  Train:  42%|####1     | 94/224 [00:42<00:58,  2.21it/s, loss=0.3676]
  Train:  42%|####2     | 95/224 [00:42<00:58,  2.22it/s, loss=0.3676]
  Train:  42%|####2     | 95/224 [00:43<00:58,  2.22it/s, loss=0.3285]
  Train:  43%|####2     | 96/224 [00:43<00:57,  2.23it/s, loss=0.3285]
  Train:  43%|####2     | 96/224 [00:43<00:57,  2.23it/s, loss=0.3435]
  Train:  43%|####3     | 97/224 [00:43<00:57,  2.22it/s, loss=0.3435]
  Train:  43%|####3     | 97/224 [00:44<00:57,  2.22it/s, loss=0.3976]
  Train:  44%|####3     | 98/224 [00:44<00:56,  2.23it/s, loss=0.3976]
  Train:  44%|####3     | 98/224 [00:44<00:56,  2.23it/s, loss=0.4315]
  Train:  44%|####4     | 99/224 [00:44<00:56,  2.23it/s, loss=0.4315]
  Train:  44%|####4     | 99/224 [00:45<00:56,  2.23it/s, loss=0.3694]
  Train:  45%|####4     | 100/224 [00:45<00:55,  2.22it/s, loss=0.3694]
  Train:  45%|####4     | 100/224 [00:45<00:55,  2.22it/s, loss=0.3501]
  Train:  45%|####5     | 101/224 [00:45<00:55,  2.23it/s, loss=0.3501]
  Train:  45%|####5     | 101/224 [00:46<00:55,  2.23it/s, loss=0.3991]
  Train:  46%|####5     | 102/224 [00:46<00:54,  2.23it/s, loss=0.3991]
  Train:  46%|####5     | 102/224 [00:46<00:54,  2.23it/s, loss=0.2854]
  Train:  46%|####5     | 103/224 [00:46<00:54,  2.22it/s, loss=0.2854]
  Train:  46%|####5     | 103/224 [00:47<00:54,  2.22it/s, loss=0.3634]
  Train:  46%|####6     | 104/224 [00:47<00:53,  2.22it/s, loss=0.3634]
  Train:  46%|####6     | 104/224 [00:47<00:53,  2.22it/s, loss=0.3684]
  Train:  47%|####6     | 105/224 [00:47<00:53,  2.23it/s, loss=0.3684]
  Train:  47%|####6     | 105/224 [00:47<00:53,  2.23it/s, loss=0.4095]
  Train:  47%|####7     | 106/224 [00:47<00:52,  2.23it/s, loss=0.4095]
  Train:  47%|####7     | 106/224 [00:48<00:52,  2.23it/s, loss=0.4096]
  Train:  48%|####7     | 107/224 [00:48<00:52,  2.23it/s, loss=0.4096]
  Train:  48%|####7     | 107/224 [00:48<00:52,  2.23it/s, loss=0.3939]
  Train:  48%|####8     | 108/224 [00:48<00:52,  2.22it/s, loss=0.3939]
  Train:  48%|####8     | 108/224 [00:49<00:52,  2.22it/s, loss=0.4349]
  Train:  49%|####8     | 109/224 [00:49<00:51,  2.22it/s, loss=0.4349]
  Train:  49%|####8     | 109/224 [00:49<00:51,  2.22it/s, loss=0.3642]
  Train:  49%|####9     | 110/224 [00:49<00:51,  2.22it/s, loss=0.3642]
  Train:  49%|####9     | 110/224 [00:50<00:51,  2.22it/s, loss=0.4241]
  Train:  50%|####9     | 111/224 [00:50<00:50,  2.23it/s, loss=0.4241]
  Train:  50%|####9     | 111/224 [00:50<00:50,  2.23it/s, loss=0.4106]
  Train:  50%|#####     | 112/224 [00:50<00:50,  2.22it/s, loss=0.4106]
  Train:  50%|#####     | 112/224 [00:51<00:50,  2.22it/s, loss=0.3767]
  Train:  50%|#####     | 113/224 [00:51<00:49,  2.23it/s, loss=0.3767]
  Train:  50%|#####     | 113/224 [00:51<00:49,  2.23it/s, loss=0.4060]
  Train:  51%|#####     | 114/224 [00:51<00:49,  2.23it/s, loss=0.4060]
  Train:  51%|#####     | 114/224 [00:51<00:49,  2.23it/s, loss=0.3168]
  Train:  51%|#####1    | 115/224 [00:51<00:48,  2.24it/s, loss=0.3168]
  Train:  51%|#####1    | 115/224 [00:52<00:48,  2.24it/s, loss=0.3797]
  Train:  52%|#####1    | 116/224 [00:52<00:48,  2.24it/s, loss=0.3797]
  Train:  52%|#####1    | 116/224 [00:52<00:48,  2.24it/s, loss=0.4192]
  Train:  52%|#####2    | 117/224 [00:52<00:47,  2.23it/s, loss=0.4192]
  Train:  52%|#####2    | 117/224 [00:53<00:47,  2.23it/s, loss=0.3901]
  Train:  53%|#####2    | 118/224 [00:53<00:47,  2.23it/s, loss=0.3901]
  Train:  53%|#####2    | 118/224 [00:53<00:47,  2.23it/s, loss=0.4541]
  Train:  53%|#####3    | 119/224 [00:53<00:46,  2.24it/s, loss=0.4541]
  Train:  53%|#####3    | 119/224 [00:54<00:46,  2.24it/s, loss=0.3711]
  Train:  54%|#####3    | 120/224 [00:54<00:46,  2.24it/s, loss=0.3711]
  Train:  54%|#####3    | 120/224 [00:54<00:46,  2.24it/s, loss=0.3926]
  Train:  54%|#####4    | 121/224 [00:54<00:46,  2.22it/s, loss=0.3926]
  Train:  54%|#####4    | 121/224 [00:55<00:46,  2.22it/s, loss=0.3527]
  Train:  54%|#####4    | 122/224 [00:55<00:45,  2.22it/s, loss=0.3527]
  Train:  54%|#####4    | 122/224 [00:55<00:45,  2.22it/s, loss=0.5840]
  Train:  55%|#####4    | 123/224 [00:55<00:45,  2.22it/s, loss=0.5840]
  Train:  55%|#####4    | 123/224 [00:55<00:45,  2.22it/s, loss=0.3092]
  Train:  55%|#####5    | 124/224 [00:55<00:44,  2.23it/s, loss=0.3092]
  Train:  55%|#####5    | 124/224 [00:56<00:44,  2.23it/s, loss=0.4097]
  Train:  56%|#####5    | 125/224 [00:56<00:44,  2.23it/s, loss=0.4097]
  Train:  56%|#####5    | 125/224 [00:56<00:44,  2.23it/s, loss=0.3856]
  Train:  56%|#####6    | 126/224 [00:56<00:43,  2.23it/s, loss=0.3856]
  Train:  56%|#####6    | 126/224 [00:57<00:43,  2.23it/s, loss=0.2793]
  Train:  57%|#####6    | 127/224 [00:57<00:43,  2.23it/s, loss=0.2793]
  Train:  57%|#####6    | 127/224 [00:57<00:43,  2.23it/s, loss=0.3707]
  Train:  57%|#####7    | 128/224 [00:57<00:43,  2.23it/s, loss=0.3707]
  Train:  57%|#####7    | 128/224 [00:58<00:43,  2.23it/s, loss=0.4161]
  Train:  58%|#####7    | 129/224 [00:58<00:42,  2.23it/s, loss=0.4161]
  Train:  58%|#####7    | 129/224 [00:58<00:42,  2.23it/s, loss=0.3650]
  Train:  58%|#####8    | 130/224 [00:58<00:42,  2.22it/s, loss=0.3650]
  Train:  58%|#####8    | 130/224 [00:59<00:42,  2.22it/s, loss=0.2948]
  Train:  58%|#####8    | 131/224 [00:59<00:41,  2.23it/s, loss=0.2948]
  Train:  58%|#####8    | 131/224 [00:59<00:41,  2.23it/s, loss=0.4200]
  Train:  59%|#####8    | 132/224 [00:59<00:41,  2.23it/s, loss=0.4200]
  Train:  59%|#####8    | 132/224 [01:00<00:41,  2.23it/s, loss=0.4412]
  Train:  59%|#####9    | 133/224 [01:00<00:40,  2.23it/s, loss=0.4412]
  Train:  59%|#####9    | 133/224 [01:00<00:40,  2.23it/s, loss=0.3327]
  Train:  60%|#####9    | 134/224 [01:00<00:40,  2.23it/s, loss=0.3327]
  Train:  60%|#####9    | 134/224 [01:00<00:40,  2.23it/s, loss=0.4379]
  Train:  60%|######    | 135/224 [01:00<00:39,  2.23it/s, loss=0.4379]
  Train:  60%|######    | 135/224 [01:01<00:39,  2.23it/s, loss=0.3528]
  Train:  61%|######    | 136/224 [01:01<00:39,  2.24it/s, loss=0.3528]
  Train:  61%|######    | 136/224 [01:01<00:39,  2.24it/s, loss=0.3972]
  Train:  61%|######1   | 137/224 [01:01<00:39,  2.23it/s, loss=0.3972]
  Train:  61%|######1   | 137/224 [01:02<00:39,  2.23it/s, loss=0.4352]
  Train:  62%|######1   | 138/224 [01:02<00:38,  2.21it/s, loss=0.4352]
  Train:  62%|######1   | 138/224 [01:02<00:38,  2.21it/s, loss=0.3361]
  Train:  62%|######2   | 139/224 [01:02<00:38,  2.21it/s, loss=0.3361]
  Train:  62%|######2   | 139/224 [01:03<00:38,  2.21it/s, loss=0.3429]
  Train:  62%|######2   | 140/224 [01:03<00:37,  2.21it/s, loss=0.3429]
  Train:  62%|######2   | 140/224 [01:03<00:37,  2.21it/s, loss=0.3832]
  Train:  63%|######2   | 141/224 [01:03<00:37,  2.22it/s, loss=0.3832]
  Train:  63%|######2   | 141/224 [01:04<00:37,  2.22it/s, loss=0.3503]
  Train:  63%|######3   | 142/224 [01:04<00:36,  2.23it/s, loss=0.3503]
  Train:  63%|######3   | 142/224 [01:04<00:36,  2.23it/s, loss=0.4506]
  Train:  64%|######3   | 143/224 [01:04<00:36,  2.23it/s, loss=0.4506]
  Train:  64%|######3   | 143/224 [01:04<00:36,  2.23it/s, loss=0.3658]
  Train:  64%|######4   | 144/224 [01:04<00:35,  2.23it/s, loss=0.3658]
  Train:  64%|######4   | 144/224 [01:05<00:35,  2.23it/s, loss=0.4047]
  Train:  65%|######4   | 145/224 [01:05<00:35,  2.23it/s, loss=0.4047]
  Train:  65%|######4   | 145/224 [01:05<00:35,  2.23it/s, loss=0.3676]
  Train:  65%|######5   | 146/224 [01:05<00:34,  2.23it/s, loss=0.3676]
  Train:  65%|######5   | 146/224 [01:06<00:34,  2.23it/s, loss=0.4148]
  Train:  66%|######5   | 147/224 [01:06<00:34,  2.23it/s, loss=0.4148]
  Train:  66%|######5   | 147/224 [01:06<00:34,  2.23it/s, loss=0.3706]
  Train:  66%|######6   | 148/224 [01:06<00:34,  2.22it/s, loss=0.3706]
  Train:  66%|######6   | 148/224 [01:07<00:34,  2.22it/s, loss=0.3230]
  Train:  67%|######6   | 149/224 [01:07<00:33,  2.23it/s, loss=0.3230]
  Train:  67%|######6   | 149/224 [01:07<00:33,  2.23it/s, loss=0.3740]
  Train:  67%|######6   | 150/224 [01:07<00:33,  2.23it/s, loss=0.3740]
  Train:  67%|######6   | 150/224 [01:08<00:33,  2.23it/s, loss=0.3413]
  Train:  67%|######7   | 151/224 [01:08<00:32,  2.24it/s, loss=0.3413]
  Train:  67%|######7   | 151/224 [01:08<00:32,  2.24it/s, loss=0.4653]
  Train:  68%|######7   | 152/224 [01:08<00:32,  2.23it/s, loss=0.4653]
  Train:  68%|######7   | 152/224 [01:08<00:32,  2.23it/s, loss=0.3364]
  Train:  68%|######8   | 153/224 [01:08<00:31,  2.23it/s, loss=0.3364]
  Train:  68%|######8   | 153/224 [01:09<00:31,  2.23it/s, loss=0.4080]
  Train:  69%|######8   | 154/224 [01:09<00:31,  2.23it/s, loss=0.4080]
  Train:  69%|######8   | 154/224 [01:09<00:31,  2.23it/s, loss=0.3837]
  Train:  69%|######9   | 155/224 [01:09<00:30,  2.23it/s, loss=0.3837]
  Train:  69%|######9   | 155/224 [01:10<00:30,  2.23it/s, loss=0.3883]
  Train:  70%|######9   | 156/224 [01:10<00:30,  2.24it/s, loss=0.3883]
  Train:  70%|######9   | 156/224 [01:10<00:30,  2.24it/s, loss=0.4364]
  Train:  70%|#######   | 157/224 [01:10<00:30,  2.23it/s, loss=0.4364]
  Train:  70%|#######   | 157/224 [01:11<00:30,  2.23it/s, loss=0.4804]
  Train:  71%|#######   | 158/224 [01:11<00:29,  2.23it/s, loss=0.4804]
  Train:  71%|#######   | 158/224 [01:11<00:29,  2.23it/s, loss=0.4235]
  Train:  71%|#######   | 159/224 [01:11<00:29,  2.23it/s, loss=0.4235]
  Train:  71%|#######   | 159/224 [01:12<00:29,  2.23it/s, loss=0.3981]
  Train:  71%|#######1  | 160/224 [01:12<00:28,  2.23it/s, loss=0.3981]
  Train:  71%|#######1  | 160/224 [01:12<00:28,  2.23it/s, loss=0.3626]
  Train:  72%|#######1  | 161/224 [01:12<00:28,  2.22it/s, loss=0.3626]
  Train:  72%|#######1  | 161/224 [01:13<00:28,  2.22it/s, loss=0.3414]
  Train:  72%|#######2  | 162/224 [01:13<00:27,  2.23it/s, loss=0.3414]
  Train:  72%|#######2  | 162/224 [01:13<00:27,  2.23it/s, loss=0.3179]
  Train:  73%|#######2  | 163/224 [01:13<00:27,  2.23it/s, loss=0.3179]
  Train:  73%|#######2  | 163/224 [01:13<00:27,  2.23it/s, loss=0.4603]
  Train:  73%|#######3  | 164/224 [01:13<00:26,  2.23it/s, loss=0.4603]
  Train:  73%|#######3  | 164/224 [01:14<00:26,  2.23it/s, loss=0.3476]
  Train:  74%|#######3  | 165/224 [01:14<00:26,  2.23it/s, loss=0.3476]
  Train:  74%|#######3  | 165/224 [01:14<00:26,  2.23it/s, loss=0.4749]
  Train:  74%|#######4  | 166/224 [01:14<00:26,  2.22it/s, loss=0.4749]
  Train:  74%|#######4  | 166/224 [01:15<00:26,  2.22it/s, loss=0.4004]
  Train:  75%|#######4  | 167/224 [01:15<00:25,  2.23it/s, loss=0.4004]
  Train:  75%|#######4  | 167/224 [01:15<00:25,  2.23it/s, loss=0.4050]
