
============================================================
  Experimento : unet_v5_5m_mse_aug_h
  Modo        : both
  Config      : configs/unet_v5_5m_mse_aug_h.yaml
============================================================
Split 'temporal' | Fuente: 'lidar'
  Train :    54 tiles  ([2021, 2022])
  Val   :    17 tiles  ([2023])
  Test  :    44 tiles  ([2024, 2025])
Modelo     : unet
Canales    : 5 entrada -> 1 salida
Parametros : 7,789,697
Dispositivo: cuda  (NVIDIA GeForce RTX 5060 Ti)
Experimento : unet_v5_5m_mse_aug_h
Loss        : MSE
Epochs      : 150  |  Batch: 8  |  LR: 0.0001
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.37it/s, loss=0.3114]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.37it/s, loss=0.2998]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.67it/s, loss=0.2998]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.18it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.32it/s]
                                                      
Epoch 075/150 | Train: 0.2404 | Val: 0.1915


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2726]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.69it/s, loss=0.2726]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.69it/s, loss=0.2312]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.38it/s, loss=0.2312]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.38it/s, loss=0.2509]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.40it/s, loss=0.2509]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.40it/s, loss=0.2436]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.37it/s, loss=0.2436]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.37it/s, loss=0.1946]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.25it/s, loss=0.1946]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.25it/s, loss=0.2552]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.37it/s, loss=0.2552]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.37it/s, loss=0.2628]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.41it/s, loss=0.2628]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.41it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  6.85it/s]
                                                      
Epoch 076/150 | Train: 0.2444 | Val: 0.1759


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2654]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.03it/s, loss=0.2654]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.03it/s, loss=0.2702]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.27it/s, loss=0.2702]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.27it/s, loss=0.1802]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.23it/s, loss=0.1802]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.23it/s, loss=0.2170]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.46it/s, loss=0.2170]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.46it/s, loss=0.3103]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.32it/s, loss=0.3103]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.32it/s, loss=0.1828]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.30it/s, loss=0.1828]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.30it/s, loss=0.2295]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.44it/s, loss=0.2295]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  6.40it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.39it/s]
                                                      
Epoch 077/150 | Train: 0.2365 | Val: 0.1846


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.3020]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.59it/s, loss=0.3020]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.59it/s, loss=0.3177]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.40it/s, loss=0.3177]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.40it/s, loss=0.1968]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.52it/s, loss=0.1968]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.52it/s, loss=0.2503]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.59it/s, loss=0.2503]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.59it/s, loss=0.1753]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  2.52it/s, loss=0.1753]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.52it/s, loss=0.2935]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.48it/s, loss=0.2935]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.48it/s, loss=0.2394]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.60it/s, loss=0.2394]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  9.22it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  6.01it/s]
                                                      
Epoch 078/150 | Train: 0.2536 | Val: 0.1936


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2637]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.50it/s, loss=0.2637]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.50it/s, loss=0.2268]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.47it/s, loss=0.2268]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.47it/s, loss=0.2500]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.45it/s, loss=0.2500]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.45it/s, loss=0.2327]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.81it/s, loss=0.2327]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.81it/s, loss=0.2800]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  2.45it/s, loss=0.2800]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.45it/s, loss=0.1920]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.50it/s, loss=0.1920]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.50it/s, loss=0.2598]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.59it/s, loss=0.2598]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  9.02it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.96it/s]
                                                      
Epoch 079/150 | Train: 0.2436 | Val: 0.1918


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2245]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.58it/s, loss=0.2245]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.58it/s, loss=0.2229]
  Train:  29%|##8       | 2/7 [00:00<00:01,  2.53it/s, loss=0.2229]
  Train:  29%|##8       | 2/7 [00:01<00:01,  2.53it/s, loss=0.2692]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.46it/s, loss=0.2692]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.46it/s, loss=0.2735]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.55it/s, loss=0.2735]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.55it/s, loss=0.2573]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.41it/s, loss=0.2573]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.41it/s, loss=0.2652]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.30it/s, loss=0.2652]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.30it/s, loss=0.2430]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.62it/s, loss=0.2430]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  7.57it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.82it/s]
                                                      
Epoch 080/150 | Train: 0.2508 | Val: 0.1750


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2299]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.55it/s, loss=0.2299]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.55it/s, loss=0.1680]
  Train:  29%|##8       | 2/7 [00:00<00:01,  2.61it/s, loss=0.1680]
  Train:  29%|##8       | 2/7 [00:01<00:01,  2.61it/s, loss=0.2337]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.33it/s, loss=0.2337]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.33it/s, loss=0.2094]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.38it/s, loss=0.2094]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.38it/s, loss=0.3291]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.41it/s, loss=0.3291]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.41it/s, loss=0.2303]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.49it/s, loss=0.2303]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.49it/s, loss=0.3150]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.73it/s, loss=0.3150]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  6.25it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.82it/s]
                                                      
Epoch 081/150 | Train: 0.2450 | Val: 0.1837


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2247]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.01it/s, loss=0.2247]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.01it/s, loss=0.2276]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.44it/s, loss=0.2276]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.44it/s, loss=0.2856]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.42it/s, loss=0.2856]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.42it/s, loss=0.1879]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.47it/s, loss=0.1879]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.47it/s, loss=0.2750]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.35it/s, loss=0.2750]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.35it/s, loss=0.2665]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.37it/s, loss=0.2665]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.37it/s, loss=0.2628]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.45it/s, loss=0.2628]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  7.32it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.98it/s]
                                                      
Epoch 082/150 | Train: 0.2472 | Val: 0.2977


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2642]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.34it/s, loss=0.2642]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.34it/s, loss=0.2218]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.31it/s, loss=0.2218]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.31it/s, loss=0.3171]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.41it/s, loss=0.3171]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.41it/s, loss=0.1999]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.55it/s, loss=0.1999]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.55it/s, loss=0.2397]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.35it/s, loss=0.2397]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.35it/s, loss=0.2321]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.30it/s, loss=0.2321]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.30it/s, loss=0.2061]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.46it/s, loss=0.2061]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  7.42it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.57it/s]
                                                      
Epoch 083/150 | Train: 0.2401 | Val: 0.2080


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2348]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.67it/s, loss=0.2348]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.67it/s, loss=0.2751]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.25it/s, loss=0.2751]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.25it/s, loss=0.2119]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.38it/s, loss=0.2119]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.38it/s, loss=0.2562]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.24it/s, loss=0.2562]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.24it/s, loss=0.2452]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.30it/s, loss=0.2452]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.30it/s, loss=0.2822]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.35it/s, loss=0.2822]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.35it/s, loss=0.2957]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.56it/s, loss=0.2957]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.07it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.99it/s]
                                                      
Epoch 084/150 | Train: 0.2573 | Val: 0.1925


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1831]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.22it/s, loss=0.1831]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.22it/s, loss=0.2845]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.40it/s, loss=0.2845]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.40it/s, loss=0.2623]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.36it/s, loss=0.2623]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.36it/s, loss=0.1861]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.43it/s, loss=0.1861]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.43it/s, loss=0.1822]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.39it/s, loss=0.1822]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.39it/s, loss=0.2642]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.43it/s, loss=0.2642]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.43it/s, loss=0.3026]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.69it/s, loss=0.3026]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.37it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.60it/s]
                                                      
Epoch 085/150 | Train: 0.2379 | Val: 0.1724


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2054]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.40it/s, loss=0.2054]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.40it/s, loss=0.3232]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.38it/s, loss=0.3232]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.38it/s, loss=0.2406]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.43it/s, loss=0.2406]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.43it/s, loss=0.1891]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.31it/s, loss=0.1891]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.31it/s, loss=0.2357]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.47it/s, loss=0.2357]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.47it/s, loss=0.2085]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.35it/s, loss=0.2085]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.35it/s, loss=0.2830]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.64it/s, loss=0.2830]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.00it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  4.99it/s]
                                                      
Epoch 086/150 | Train: 0.2408 | Val: 0.1759


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2493]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.23it/s, loss=0.2493]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.23it/s, loss=0.2502]
  Train:  29%|##8       | 2/7 [00:00<00:01,  2.59it/s, loss=0.2502]
  Train:  29%|##8       | 2/7 [00:01<00:01,  2.59it/s, loss=0.2149]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.57it/s, loss=0.2149]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.57it/s, loss=0.2135]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.44it/s, loss=0.2135]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.44it/s, loss=0.2711]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.31it/s, loss=0.2711]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.31it/s, loss=0.2247]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.41it/s, loss=0.2247]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.41it/s, loss=0.2152]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.53it/s, loss=0.2152]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  3.77it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.69it/s]
                                                      
Epoch 087/150 | Train: 0.2341 | Val: 0.1926


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1975]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.05it/s, loss=0.1975]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.05it/s, loss=0.2106]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.43it/s, loss=0.2106]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.43it/s, loss=0.2551]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.30it/s, loss=0.2551]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.30it/s, loss=0.3005]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.45it/s, loss=0.3005]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.45it/s, loss=0.2280]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.46it/s, loss=0.2280]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.46it/s, loss=0.2506]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.53it/s, loss=0.2506]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.53it/s, loss=0.1498]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.51it/s, loss=0.1498]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.49it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  7.97it/s]
                                                      
Epoch 088/150 | Train: 0.2275 | Val: 0.1613  [GUARDADO]


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2013]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.17it/s, loss=0.2013]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.17it/s, loss=0.2054]
  Train:  29%|##8       | 2/7 [00:00<00:01,  2.76it/s, loss=0.2054]
  Train:  29%|##8       | 2/7 [00:01<00:01,  2.76it/s, loss=0.2424]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.31it/s, loss=0.2424]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.31it/s, loss=0.2232]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.41it/s, loss=0.2232]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.41it/s, loss=0.2917]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.31it/s, loss=0.2917]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.31it/s, loss=0.2029]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.36it/s, loss=0.2029]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.36it/s, loss=0.2359]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.52it/s, loss=0.2359]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  6.40it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.76it/s]
                                                      
Epoch 089/150 | Train: 0.2290 | Val: 0.1570  [GUARDADO]


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2818]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.37it/s, loss=0.2818]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.37it/s, loss=0.2555]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.36it/s, loss=0.2555]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.36it/s, loss=0.2118]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.34it/s, loss=0.2118]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.34it/s, loss=0.1863]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.18it/s, loss=0.1863]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.18it/s, loss=0.4092]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.32it/s, loss=0.4092]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.32it/s, loss=0.1954]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.22it/s, loss=0.1954]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.22it/s, loss=0.2043]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.65it/s, loss=0.2043]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  4.53it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  4.77it/s]
                                                      
Epoch 090/150 | Train: 0.2492 | Val: 0.1657


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2194]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.71it/s, loss=0.2194]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.71it/s, loss=0.2364]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.28it/s, loss=0.2364]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.28it/s, loss=0.2615]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.41it/s, loss=0.2615]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.41it/s, loss=0.2929]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.26it/s, loss=0.2929]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.26it/s, loss=0.1571]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.53it/s, loss=0.1571]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.53it/s, loss=0.2580]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.36it/s, loss=0.2580]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.36it/s, loss=0.2128]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.70it/s, loss=0.2128]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.36it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.09it/s]
                                                      
Epoch 091/150 | Train: 0.2340 | Val: 0.1756


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2719]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.53it/s, loss=0.2719]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.53it/s, loss=0.1579]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.34it/s, loss=0.1579]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.34it/s, loss=0.2788]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.18it/s, loss=0.2788]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.18it/s, loss=0.2966]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.35it/s, loss=0.2966]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.35it/s, loss=0.1843]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.26it/s, loss=0.1843]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.26it/s, loss=0.2000]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.40it/s, loss=0.2000]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.40it/s, loss=0.2713]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.51it/s, loss=0.2713]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  6.31it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  6.05it/s]
                                                      
Epoch 092/150 | Train: 0.2372 | Val: 0.1988


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2222]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.16it/s, loss=0.2222]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.16it/s, loss=0.2715]
  Train:  29%|##8       | 2/7 [00:00<00:01,  2.56it/s, loss=0.2715]
  Train:  29%|##8       | 2/7 [00:01<00:01,  2.56it/s, loss=0.1704]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.28it/s, loss=0.1704]
