
============================================================
  Experimento : unet_v5_5m_mse_sce
  Modo        : both
  Config      : configs/unet_v5_5m_mse_sce.yaml
============================================================
Split 'temporal' | Fuente: 'lidar'
  Train :    54 tiles  ([2021, 2022])
  Val   :    17 tiles  ([2023])
  Test  :    44 tiles  ([2024, 2025])
Modelo     : unet
Canales    : 6 entrada -> 1 salida
Parametros : 7,790,273
Dispositivo: cuda  (NVIDIA GeForce RTX 5060 Ti)
Experimento : unet_v5_5m_mse_sce
Loss        : MSE
Epochs      : 150  |  Batch: 8  |  LR: 0.0001
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.63it/s]
                                                      
Epoch 074/150 | Train: 0.1602 | Val: 0.1795


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1945]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.07it/s, loss=0.1945]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.07it/s, loss=0.2025]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.93it/s, loss=0.2025]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.93it/s, loss=0.1134]
  Train:  43%|####2     | 3/7 [00:00<00:01,  3.94it/s, loss=0.1134]
  Train:  43%|####2     | 3/7 [00:01<00:01,  3.94it/s, loss=0.1525]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.87it/s, loss=0.1525]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.87it/s, loss=0.1469]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.91it/s, loss=0.1469]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.91it/s, loss=0.1442]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.94it/s, loss=0.1442]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.94it/s, loss=0.1689]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.31it/s, loss=0.1689]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.59it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.81it/s]
                                                      
Epoch 075/150 | Train: 0.1604 | Val: 0.2003


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1098]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.92it/s, loss=0.1098]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.92it/s, loss=0.1371]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.97it/s, loss=0.1371]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.97it/s, loss=0.1457]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.03it/s, loss=0.1457]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.03it/s, loss=0.1702]
  Train:  57%|#####7    | 4/7 [00:00<00:00,  4.06it/s, loss=0.1702]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  4.06it/s, loss=0.1603]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.09it/s, loss=0.1603]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.09it/s, loss=0.2069]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.11it/s, loss=0.2069]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.11it/s, loss=0.1228]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.44it/s, loss=0.1228]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.70it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.35it/s]
                                                      
Epoch 076/150 | Train: 0.1504 | Val: 0.1734  [GUARDADO]


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.0792]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.08it/s, loss=0.0792]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.08it/s, loss=0.1491]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.16it/s, loss=0.1491]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.16it/s, loss=0.1845]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.13it/s, loss=0.1845]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.13it/s, loss=0.1500]
  Train:  57%|#####7    | 4/7 [00:00<00:00,  4.11it/s, loss=0.1500]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  4.11it/s, loss=0.2045]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.07it/s, loss=0.2045]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.07it/s, loss=0.1718]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.11it/s, loss=0.1718]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.11it/s, loss=0.1483]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.49it/s, loss=0.1483]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.96it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.56it/s]
                                                      
Epoch 077/150 | Train: 0.1553 | Val: 0.1791


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1693]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.03it/s, loss=0.1693]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.03it/s, loss=0.1361]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.07it/s, loss=0.1361]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.07it/s, loss=0.1309]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.05it/s, loss=0.1309]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.05it/s, loss=0.1950]
  Train:  57%|#####7    | 4/7 [00:00<00:00,  4.10it/s, loss=0.1950]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  4.10it/s, loss=0.1656]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.08it/s, loss=0.1656]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.08it/s, loss=0.2017]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.10it/s, loss=0.2017]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.10it/s, loss=0.1245]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.41it/s, loss=0.1245]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.66it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.80it/s]
                                                      
Epoch 078/150 | Train: 0.1604 | Val: 0.1894


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1192]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.13it/s, loss=0.1192]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.13it/s, loss=0.1094]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.18it/s, loss=0.1094]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.18it/s, loss=0.1545]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.16it/s, loss=0.1545]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.16it/s, loss=0.1673]
  Train:  57%|#####7    | 4/7 [00:00<00:00,  4.06it/s, loss=0.1673]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  4.06it/s, loss=0.1024]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.02it/s, loss=0.1024]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.02it/s, loss=0.2314]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.06it/s, loss=0.2314]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.06it/s, loss=0.1651]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.43it/s, loss=0.1651]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.69it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.59it/s]
                                                      
Epoch 079/150 | Train: 0.1499 | Val: 0.1906


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1229]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.14it/s, loss=0.1229]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.14it/s, loss=0.1706]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.14it/s, loss=0.1706]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.14it/s, loss=0.2108]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.09it/s, loss=0.2108]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.09it/s, loss=0.1086]
  Train:  57%|#####7    | 4/7 [00:00<00:00,  4.10it/s, loss=0.1086]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  4.10it/s, loss=0.1411]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.09it/s, loss=0.1411]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.09it/s, loss=0.1651]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.06it/s, loss=0.1651]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.06it/s, loss=0.1684]
  Train: 100%|##########| 7/7 [00:01<00:00,  3.79it/s, loss=0.1684]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.88it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.80it/s]
                                                      
Epoch 080/150 | Train: 0.1554 | Val: 0.1894


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.0963]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.09it/s, loss=0.0963]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.09it/s, loss=0.1154]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.11it/s, loss=0.1154]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.11it/s, loss=0.1584]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.14it/s, loss=0.1584]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.14it/s, loss=0.1762]
  Train:  57%|#####7    | 4/7 [00:00<00:00,  4.13it/s, loss=0.1762]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  4.13it/s, loss=0.1983]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.13it/s, loss=0.1983]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.13it/s, loss=0.0970]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.12it/s, loss=0.0970]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.12it/s, loss=0.1900]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.48it/s, loss=0.1900]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.88it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.91it/s]
                                                      
Epoch 081/150 | Train: 0.1474 | Val: 0.1826


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1433]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.09it/s, loss=0.1433]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.09it/s, loss=0.1258]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.05it/s, loss=0.1258]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.05it/s, loss=0.1382]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.10it/s, loss=0.1382]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.10it/s, loss=0.1806]
  Train:  57%|#####7    | 4/7 [00:00<00:00,  4.11it/s, loss=0.1806]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  4.11it/s, loss=0.1335]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.10it/s, loss=0.1335]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.10it/s, loss=0.1848]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.11it/s, loss=0.1848]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.11it/s, loss=0.1919]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.48it/s, loss=0.1919]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.79it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.72it/s]
                                                      
Epoch 082/150 | Train: 0.1569 | Val: 0.1763


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1009]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.12it/s, loss=0.1009]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.12it/s, loss=0.1016]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.15it/s, loss=0.1016]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.15it/s, loss=0.2031]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.15it/s, loss=0.2031]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.15it/s, loss=0.1899]
  Train:  57%|#####7    | 4/7 [00:00<00:00,  4.14it/s, loss=0.1899]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  4.14it/s, loss=0.1525]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.08it/s, loss=0.1525]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.08it/s, loss=0.1446]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.06it/s, loss=0.1446]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.06it/s, loss=0.1460]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.43it/s, loss=0.1460]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  9.09it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  9.07it/s]
                                                      
Epoch 083/150 | Train: 0.1484 | Val: 0.1730  [GUARDADO]


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1108]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.90it/s, loss=0.1108]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.90it/s, loss=0.2320]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.07it/s, loss=0.2320]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.07it/s, loss=0.1720]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.14it/s, loss=0.1720]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.14it/s, loss=0.2074]
  Train:  57%|#####7    | 4/7 [00:00<00:00,  4.15it/s, loss=0.2074]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  4.15it/s, loss=0.1358]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.16it/s, loss=0.1358]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.16it/s, loss=0.1737]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.16it/s, loss=0.1737]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.16it/s, loss=0.1815]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.54it/s, loss=0.1815]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.70it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.77it/s]
                                                      
Epoch 084/150 | Train: 0.1733 | Val: 0.1834


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1098]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.16it/s, loss=0.1098]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.16it/s, loss=0.1702]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.17it/s, loss=0.1702]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.17it/s, loss=0.1413]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.15it/s, loss=0.1413]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.15it/s, loss=0.1892]
  Train:  57%|#####7    | 4/7 [00:00<00:00,  4.15it/s, loss=0.1892]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  4.15it/s, loss=0.1626]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.17it/s, loss=0.1626]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.17it/s, loss=0.1553]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.13it/s, loss=0.1553]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.13it/s, loss=0.1285]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.50it/s, loss=0.1285]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  9.06it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  9.05it/s]
                                                      
Epoch 085/150 | Train: 0.1510 | Val: 0.1738


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1896]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.09it/s, loss=0.1896]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.09it/s, loss=0.1292]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.12it/s, loss=0.1292]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.12it/s, loss=0.1320]
  Train:  43%|####2     | 3/7 [00:00<00:01,  3.37it/s, loss=0.1320]
  Train:  43%|####2     | 3/7 [00:01<00:01,  3.37it/s, loss=0.2700]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.64it/s, loss=0.2700]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.64it/s, loss=0.1682]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.79it/s, loss=0.1682]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.79it/s, loss=0.1470]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.81it/s, loss=0.1470]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.81it/s, loss=0.1115]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.10it/s, loss=0.1115]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.27it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  7.84it/s]
                                                      
Epoch 086/150 | Train: 0.1639 | Val: 0.1922


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1558]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.04it/s, loss=0.1558]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.04it/s, loss=0.1628]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.05it/s, loss=0.1628]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.05it/s, loss=0.1903]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.10it/s, loss=0.1903]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.10it/s, loss=0.1846]
  Train:  57%|#####7    | 4/7 [00:00<00:00,  4.19it/s, loss=0.1846]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  4.19it/s, loss=0.1480]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.24it/s, loss=0.1480]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.24it/s, loss=0.1419]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.27it/s, loss=0.1419]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.27it/s, loss=0.1116]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.66it/s, loss=0.1116]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  9.29it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  9.20it/s]
                                                      
Epoch 087/150 | Train: 0.1565 | Val: 0.1821


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1462]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.22it/s, loss=0.1462]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.22it/s, loss=0.1059]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.11it/s, loss=0.1059]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.11it/s, loss=0.1465]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.01it/s, loss=0.1465]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.01it/s, loss=0.1044]
  Train:  57%|#####7    | 4/7 [00:00<00:00,  4.01it/s, loss=0.1044]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  4.01it/s, loss=0.1636]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.01it/s, loss=0.1636]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.01it/s, loss=0.1976]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.09it/s, loss=0.1976]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.09it/s, loss=0.1701]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.49it/s, loss=0.1701]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  9.37it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  9.05it/s]
                                                      
Epoch 088/150 | Train: 0.1478 | Val: 0.1718  [GUARDADO]


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1069]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.09it/s, loss=0.1069]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.09it/s, loss=0.1736]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.21it/s, loss=0.1736]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.21it/s, loss=0.1457]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.18it/s, loss=0.1457]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.18it/s, loss=0.0970]
  Train:  57%|#####7    | 4/7 [00:00<00:00,  4.23it/s, loss=0.0970]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  4.23it/s, loss=0.2115]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.26it/s, loss=0.2115]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.26it/s, loss=0.1512]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.26it/s, loss=0.1512]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.26it/s, loss=0.2114]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.67it/s, loss=0.2114]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  9.40it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  9.37it/s]
                                                      
Epoch 089/150 | Train: 0.1568 | Val: 0.1942


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1653]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.29it/s, loss=0.1653]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.29it/s, loss=0.0996]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.27it/s, loss=0.0996]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.27it/s, loss=0.1614]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.24it/s, loss=0.1614]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.24it/s, loss=0.1295]
  Train:  57%|#####7    | 4/7 [00:00<00:00,  4.13it/s, loss=0.1295]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  4.13it/s, loss=0.2037]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.18it/s, loss=0.2037]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.18it/s, loss=0.2140]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.23it/s, loss=0.2140]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.23it/s, loss=0.1407]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.63it/s, loss=0.1407]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  9.10it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.87it/s]
                                                      
Epoch 090/150 | Train: 0.1592 | Val: 0.1868


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2174]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.26it/s, loss=0.2174]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.26it/s, loss=0.1531]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.31it/s, loss=0.1531]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.31it/s, loss=0.1477]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.31it/s, loss=0.1477]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.31it/s, loss=0.1245]
  Train:  57%|#####7    | 4/7 [00:00<00:00,  4.27it/s, loss=0.1245]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  4.27it/s, loss=0.1419]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.22it/s, loss=0.1419]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.22it/s, loss=0.1220]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.24it/s, loss=0.1220]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.24it/s, loss=0.1428]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.62it/s, loss=0.1428]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.39it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.43it/s]
                                                      
Epoch 091/150 | Train: 0.1499 | Val: 0.1747


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1225]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.69it/s, loss=0.1225]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.69it/s, loss=0.0899]
  Train:  29%|##8       | 2/7 [00:00<00:01,  2.61it/s, loss=0.0899]
  Train:  29%|##8       | 2/7 [00:00<00:01,  2.61it/s, loss=0.1444]
  Train:  43%|####2     | 3/7 [00:00<00:01,  3.07it/s, loss=0.1444]
  Train:  43%|####2     | 3/7 [00:01<00:01,  3.07it/s, loss=0.1500]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.38it/s, loss=0.1500]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.38it/s, loss=0.1989]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.63it/s, loss=0.1989]
